DAY,CAMPAIGN_ID,CONTENT_SHARED,IMPRESSIONS,CLICKS,CTR,LIKES,COMMENTS,SHARES,RESHARES
23/06/2016,2638,Picture,68685,459,0.668,144,147,28,37
23/06/2016,3089,Picture,29371,1350,4.596,133,131,96,46
22/06/2016,4498,Article,78207,536,0.685,119,96,200,13
22/06/2016,3722,Video,69239,1363,1.969,100,94,33,3
22/06/2016,2721,Picture,40470,1423,3.516,179,105,90,35
21/06/2016,1382,Article,11003,1423,12.933,177,135,76,33
21/06/2016,2778,Picture,12563,1360,10.825,170,96,58,7
21/06/2016,4608,Picture,71419,1469,2.057,197,95,70,23
20/06/2016,3970,Article,76799,1306,1.701,143,192,105,26
20/06/2016,1100,Video,11521,1212,10.52,153,63,147,38
20/06/2016,3646,Article,45898,1188,2.588,171,181,152,40
19/06/2016,3414,Article,65905,520,0.789,137,55,123,34
19/06/2016,4297,Picture,35775,1346,3.762,158,179,172,48
19/06/2016,2919,Article,72937,879,1.205,117,135,41,50
18/06/2016,4999,Video,56399,609,1.08,112,62,27,31
18/06/2016,1766,Article,22201,1417,6.383,167,193,38,42
18/06/2016,2371,Video,63082,996,1.579,171,89,130,18
17/06/2016,1193,Video,74412,917,1.232,109,144,37,22
17/06/2016,4066,Picture,45825,577,1.259,108,105,46,25
17/06/2016,5210,Picture,65488,1057,1.614,197,200,180,11
16/06/2016,2070,Video,11739,1188,10.12,192,184,143,18
16/06/2016,5198,Video,39194,1027,2.62,164,113,158,43
16/06/2016,6982,Picture,41241,786,1.906,163,191,119,3
15/06/2016,3023,Article,64900,825,1.271,135,87,174,7
15/06/2016,3840,Picture,42035,799,1.901,102,80,174,5
15/06/2016,3130,Picture,73814,1242,1.683,167,178,48,29
14/06/2016,2486,Picture,45062,740,1.642,200,174,17,41
14/06/2016,2688,Video,28280,445,1.574,118,149,90,28
14/06/2016,1653,Picture,20253,456,2.252,167,82,78,19
14/06/2016,4630,Picture,40130,1165,2.903,176,129,54,26
13/06/2016,1159,Article,29497,959,3.251,132,133,28,10
13/06/2016,3590,Article,56338,1004,1.782,158,90,198,4
13/06/2016,6139,Picture,70588,869,1.231,191,85,27,8
13/06/2016,4567,Picture,45521,776,1.705,115,184,181,41
12/06/2016,1659,Video,66784,802,1.201,141,198,109,32
12/06/2016,6905,Picture,77140,933,1.209,115,185,114,14
12/06/2016,1927,Article,35839,1395,3.892,119,133,145,5
12/06/2016,5473,Picture,77495,1228,1.585,196,130,184,15
11/06/2016,4392,Video,43535,1136,2.609,143,116,63,21
11/06/2016,5992,Picture,18148,1113,6.133,157,110,93,0
11/06/2016,5889,Video,62957,904,1.436,156,98,199,5
11/06/2016,3594,Video,42116,1467,3.483,186,55,26,18
10/06/2016,5115,Picture,20000,1322,6.61,184,92,121,16
10/06/2016,1663,Picture,19019,1469,7.724,188,123,98,17
10/06/2016,3451,Picture,24623,835,3.391,160,90,100,14
10/06/2016,4632,Picture,34889,823,2.359,106,138,82,43
09/06/2016,5716,Picture,61386,794,1.293,159,195,179,42
09/06/2016,2566,Video,46922,713,1.52,148,92,22,12
09/06/2016,2970,Picture,68690,1311,1.909,160,50,190,17
09/06/2016,1150,Picture,17271,1146,6.635,179,74,113,43
08/06/2016,4440,Picture,63698,834,1.309,191,92,175,30
08/06/2016,3166,Picture,42585,628,1.475,198,119,109,22
08/06/2016,6561,Article,46299,1214,2.622,177,158,138,50
08/06/2016,1713,Article,33634,1034,3.074,144,141,167,36
07/06/2016,1520,Article,46627,1125,2.413,109,127,66,45
07/06/2016,3517,Picture,67179,763,1.136,114,123,49,14
07/06/2016,5623,Video,34167,681,1.993,195,140,45,18
07/06/2016,3343,Article,69655,1446,2.076,109,155,51,5
06/06/2016,2479,Picture,57053,1407,2.466,123,182,55,9
06/06/2016,6852,Article,34391,1492,4.338,103,198,176,2
06/06/2016,6544,Article,44348,650,1.466,140,133,27,6
06/06/2016,3390,Picture,60490,783,1.294,160,181,41,26
05/06/2016,5703,Video,35755,1367,3.823,142,108,76,11
05/06/2016,6730,Article,25594,1336,5.22,163,102,147,8
05/06/2016,3348,Article,25128,992,3.948,105,181,147,50
05/06/2016,1663,Picture,41653,624,1.498,106,58,155,41
04/06/2016,3752,Video,63916,1202,1.881,118,145,76,6
04/06/2016,4839,Video,16468,886,5.38,196,111,91,46
04/06/2016,6251,Video,39775,705,1.772,151,197,61,0
04/06/2016,3393,Video,39610,461,1.164,116,74,47,37
03/06/2016,2050,Video,45247,955,2.111,182,85,195,15
03/06/2016,6723,Article,23946,1361,5.684,119,63,140,49
03/06/2016,3521,Article,12863,1342,10.433,119,79,142,3
03/06/2016,2686,Article,62824,638,1.016,154,151,195,10
02/06/2016,3223,Video,68453,1028,1.502,111,109,33,8
02/06/2016,2257,Picture,41016,600,1.463,159,97,155,17
02/06/2016,2151,Article,15757,720,4.569,149,197,183,32
02/06/2016,4878,Picture,41882,876,2.092,156,71,16,3
01/06/2016,3438,Picture,33708,1221,3.622,105,97,158,26
01/06/2016,4350,Article,76594,932,1.217,184,145,17,9
01/06/2016,6559,Video,14393,1124,7.809,127,95,137,30
01/06/2016,3886,Video,60227,966,1.604,172,169,24,22
31/05/2016,2912,Picture,25358,1483,5.848,101,173,48,13
31/05/2016,1408,Picture,63509,629,0.99,144,160,105,9
30/05/2016,5653,Video,44716,818,1.829,114,147,17,50
30/05/2016,4957,Article,40882,1243,3.04,135,118,176,42
29/05/2016,6208,Video,32599,504,1.546,177,141,140,23
29/05/2016,5297,Picture,33813,950,2.81,122,88,61,45
28/05/2016,1164,Video,72830,1293,1.775,199,185,190,3
28/05/2016,1225,Picture,69292,1138,1.642,107,198,178,5
27/05/2016,2246,Picture,37362,640,1.713,117,65,125,23
27/05/2016,2928,Video,67956,1247,1.835,141,111,117,6
26/05/2016,1065,Picture,64202,417,0.65,192,97,13,19
26/05/2016,2434,Video,22636,1138,5.027,104,126,150,17
25/05/2016,3435,Picture,62527,498,0.796,151,78,109,17
25/05/2016,4687,Picture,44815,522,1.165,157,50,160,7
24/05/2016,4036,Picture,70055,1494,2.133,197,182,114,44
24/05/2016,2719,Video,79451,765,0.963,176,192,129,42
23/05/2016,6380,Video,70266,728,1.036,119,158,182,1
23/05/2016,4701,Video,37065,916,2.471,120,170,197,26
22/05/2016,3134,Video,69073,870,1.26,126,199,11,32
22/05/2016,6675,Picture,37765,529,1.401,132,156,152,24
21/05/2016,1606,Article,52260,1447,2.769,103,170,66,7
21/05/2016,2655,Picture,69952,1223,1.748,108,191,52,13
20/05/2016,2911,Picture,24015,898,3.739,183,159,147,49
20/05/2016,6636,Picture,75419,1262,1.673,184,171,30,17
19/05/2016,3892,Picture,69922,1234,1.765,181,59,143,8
19/05/2016,6827,Article,50954,902,1.77,150,125,25,1
18/05/2016,2853,Picture,39655,477,1.203,117,58,182,24
18/05/2016,3565,Article,34974,664,1.899,116,195,151,18
17/05/2016,6648,Article,23680,1451,6.128,122,196,182,10
17/05/2016,6307,Video,47032,814,1.731,120,176,177,9
16/05/2016,5996,Article,76913,1363,1.772,124,168,38,38
16/05/2016,4940,Picture,23373,693,2.965,164,81,54,46
15/05/2016,4721,Article,79056,1144,1.447,144,156,138,20
15/05/2016,2910,Video,63321,1019,1.609,169,136,92,26
14/05/2016,5101,Article,45792,1130,2.468,127,198,103,0
14/05/2016,4434,Picture,38341,1390,3.625,190,88,95,19
13/05/2016,6417,Picture,28269,1160,4.103,136,178,63,23
13/05/2016,3480,Video,17680,850,4.808,154,79,152,37
12/05/2016,2076,Picture,35894,721,2.009,152,93,54,16
12/05/2016,1105,Picture,18969,454,2.393,126,192,78,14
11/05/2016,2662,Video,46945,841,1.791,163,178,152,37
11/05/2016,4375,Picture,57193,646,1.13,158,104,57,25
10/05/2016,2021,Video,18835,651,3.456,167,179,116,8
10/05/2016,4406,Article,72424,841,1.161,193,185,23,11
09/05/2016,5321,Video,17144,1265,7.379,126,62,107,33
09/05/2016,2484,Picture,62193,557,0.896,132,89,175,47
08/05/2016,5115,Article,29201,1314,4.5,116,198,131,3
08/05/2016,4140,Picture,46966,878,1.869,100,117,56,24
07/05/2016,2718,Article,47423,498,1.05,162,153,77,20
07/05/2016,3263,Article,31500,992,3.149,199,171,29,29
07/05/2016,3269,Picture,35148,1001,2.848,144,51,48,25
06/05/2016,4044,Article,39557,1488,3.762,102,171,154,43
06/05/2016,6345,Article,75939,831,1.094,191,55,82,5
06/05/2016,5623,Picture,36611,646,1.764,117,189,11,1
05/05/2016,6153,Picture,43779,769,1.757,164,154,17,10
05/05/2016,1200,Picture,45694,1041,2.278,172,128,118,35
05/05/2016,5213,Article,58274,403,0.692,158,114,19,21
04/05/2016,2099,Picture,39181,1145,2.922,123,85,44,46
04/05/2016,4029,Article,16731,1023,6.114,131,53,22,24
04/05/2016,3078,Article,46400,1352,2.914,174,156,37,0
03/05/2016,6573,Picture,72630,1016,1.399,128,132,106,23
03/05/2016,1522,Article,46668,1410,3.021,136,167,142,26
03/05/2016,3966,Picture,52433,1389,2.649,124,76,17,29
02/05/2016,6151,Article,11294,561,4.967,108,63,115,3
02/05/2016,5960,Article,73847,422,0.571,149,109,138,35
02/05/2016,6028,Article,20383,517,2.536,125,92,34,40
01/05/2016,1884,Article,30411,974,3.203,114,141,127,27
01/05/2016,1264,Picture,18641,462,2.478,112,98,177,16
01/05/2016,2892,Picture,23758,1348,5.674,172,147,161,15
30/04/2016,3433,Article,72238,1439,1.992,139,52,16,27
30/04/2016,2937,Article,43010,529,1.23,164,183,87,35
30/04/2016,4733,Picture,38468,955,2.483,159,145,131,50
30/04/2016,6020,Picture,67411,1153,1.71,147,174,45,50
29/04/2016,1566,Video,13308,699,5.252,157,138,47,5
29/04/2016,2775,Article,42505,1138,2.677,170,144,110,12
29/04/2016,5336,Article,53255,1088,2.043,173,128,18,37
29/04/2016,2037,Article,36471,446,1.223,136,158,180,43
28/04/2016,3791,Video,68098,755,1.109,180,156,35,9
28/04/2016,6734,Picture,16606,829,4.992,149,189,162,8
28/04/2016,6469,Article,44669,1457,3.262,179,59,153,24
28/04/2016,1713,Video,66798,590,0.883,100,64,184,41
27/04/2016,1779,Picture,64089,1339,2.089,137,121,164,40
27/04/2016,4552,Video,54499,544,0.998,144,75,51,2
27/04/2016,1755,Article,70111,895,1.277,170,153,162,33
27/04/2016,1135,Picture,50772,1017,2.003,161,117,106,39
26/04/2016,6996,Video,68643,513,0.747,179,66,12,11
26/04/2016,4065,Article,40776,844,2.07,161,91,142,12
26/04/2016,2441,Article,40614,1176,2.896,124,132,190,27
26/04/2016,1039,Article,30362,1461,4.812,160,194,100,45
25/04/2016,2737,Article,32785,1149,3.505,145,171,144,36
25/04/2016,3111,Article,35589,988,2.776,152,62,57,39
25/04/2016,5899,Article,44831,1115,2.487,184,119,67,10
25/04/2016,1475,Video,27034,720,2.663,154,94,40,0
24/04/2016,4483,Picture,62469,778,1.245,145,97,95,34
24/04/2016,4754,Video,62993,751,1.192,147,199,37,5
24/04/2016,1591,Article,37716,690,1.829,125,86,45,28
24/04/2016,2413,Picture,43463,1019,2.345,148,111,188,34
23/04/2016,1679,Video,11234,537,4.78,115,158,65,1
23/04/2016,3375,Article,38785,711,1.833,172,62,73,42
23/04/2016,1661,Article,79147,544,0.687,150,120,25,21
23/04/2016,5124,Picture,42029,575,1.368,103,182,38,1
22/04/2016,5737,Article,68604,1280,1.866,171,123,138,35
22/04/2016,4964,Article,26473,573,2.164,153,57,36,37
22/04/2016,1777,Article,18242,1201,6.584,146,77,106,22
22/04/2016,3490,Picture,64364,781,1.213,128,120,39,16
21/04/2016,4118,Video,76239,562,0.737,109,180,47,32
21/04/2016,4622,Article,19536,1076,5.508,184,144,130,34
21/04/2016,2347,Picture,69326,676,0.975,130,178,97,18
21/04/2016,5376,Video,76901,952,1.238,118,176,152,26
20/04/2016,4520,Article,20043,1049,5.234,160,64,36,11
20/04/2016,1747,Picture,12360,415,3.358,102,54,180,34
20/04/2016,5521,Video,50121,584,1.165,126,170,90,28
20/04/2016,3099,Video,61826,1355,2.192,147,107,178,23
19/04/2016,3489,Article,30220,676,2.237,192,186,135,46
19/04/2016,3800,Article,11595,794,6.848,171,197,130,0
19/04/2016,6734,Article,24971,820,3.284,125,141,12,10
19/04/2016,4346,Article,39524,1009,2.553,139,85,35,6
18/04/2016,2281,Picture,72526,513,0.707,119,198,125,39
18/04/2016,6115,Picture,35145,471,1.34,106,53,74,34
18/04/2016,6919,Picture,11349,564,4.97,199,195,127,12
18/04/2016,6259,Article,58529,1206,2.061,146,81,197,2
17/04/2016,6400,Article,60319,611,1.013,185,73,195,39
17/04/2016,3930,Article,22325,1458,6.531,136,153,53,23
17/04/2016,4992,Article,13130,564,4.296,193,104,73,34
17/04/2016,5762,Video,46015,915,1.988,138,182,86,36
16/04/2016,1968,Picture,64325,1131,1.758,179,137,51,6
16/04/2016,3059,Video,20114,412,2.048,146,116,75,49
16/04/2016,4606,Picture,12030,1353,11.247,139,103,72,12
16/04/2016,4341,Video,65955,1332,2.02,120,67,31,40
15/04/2016,3521,Picture,47014,761,1.619,200,150,21,28
15/04/2016,6854,Video,23692,669,2.824,112,168,129,42
15/04/2016,5535,Picture,57847,804,1.39,189,184,161,34
15/04/2016,3822,Article,55548,1181,2.126,183,195,34,7
14/04/2016,1912,Article,54479,731,1.342,154,71,117,6
14/04/2016,3038,Article,72942,935,1.282,125,67,191,30
14/04/2016,2772,Article,11086,820,7.397,146,70,78,27
14/04/2016,1678,Article,12305,1132,9.2,160,136,115,8
13/04/2016,3295,Picture,52289,748,1.431,191,105,105,17
13/04/2016,1781,Article,67369,1172,1.74,189,183,25,38
13/04/2016,6406,Picture,43429,910,2.095,191,52,114,46
13/04/2016,1043,Article,56247,1410,2.507,105,85,175,34
12/04/2016,5026,Article,31483,935,2.97,108,177,121,41
12/04/2016,5880,Picture,24911,556,2.232,175,93,109,11
12/04/2016,3693,Video,48932,1281,2.618,140,167,149,14
12/04/2016,3073,Picture,56150,1089,1.939,117,55,21,46
11/04/2016,1981,Article,32879,475,1.445,102,175,103,12
11/04/2016,1609,Picture,17488,1196,6.839,156,63,65,11
11/04/2016,1309,Video,39699,400,1.008,165,119,160,35
11/04/2016,4486,Video,43562,1169,2.684,194,129,86,25
10/04/2016,5410,Picture,64248,1009,1.57,193,198,58,30
10/04/2016,4417,Picture,36283,1079,2.974,170,164,195,41
10/04/2016,4564,Picture,49145,655,1.333,107,182,170,8
10/04/2016,6437,Picture,65143,993,1.524,151,188,85,36
09/04/2016,2579,Picture,35915,755,2.102,112,92,57,40
09/04/2016,4790,Article,63087,865,1.371,159,171,177,32
09/04/2016,4385,Article,56150,400,0.712,149,116,110,23
09/04/2016,5270,Video,45848,527,1.149,147,124,47,14
08/04/2016,5371,Picture,69422,1157,1.667,183,56,20,0
08/04/2016,4377,Article,16394,744,4.538,150,50,79,40
08/04/2016,6870,Article,78248,882,1.127,123,117,166,40
08/04/2016,5610,Video,78771,857,1.088,103,195,69,41
07/04/2016,2166,Picture,13402,876,6.536,103,174,175,35
07/04/2016,1409,Article,64819,930,1.435,194,81,171,1
07/04/2016,6762,Picture,21629,1023,4.73,119,71,164,26
07/04/2016,3645,Article,41692,1119,2.684,124,177,119,18
06/04/2016,2608,Picture,52820,1452,2.749,145,108,158,37
06/04/2016,4015,Picture,49663,781,1.573,153,180,83,19
06/04/2016,4834,Picture,67887,1328,1.956,135,54,107,21
06/04/2016,1647,Video,63541,721,1.135,175,142,183,33
05/04/2016,3524,Article,72835,1462,2.007,133,103,87,39
05/04/2016,2055,Video,60883,1107,1.818,168,146,142,1
05/04/2016,1968,Article,51236,951,1.856,109,107,91,22
05/04/2016,4441,Picture,24845,784,3.156,148,123,32,22
04/04/2016,1540,Video,51165,570,1.114,144,80,164,2
04/04/2016,6860,Picture,40723,1350,3.315,168,81,199,48
04/04/2016,6829,Video,69075,1030,1.491,198,88,177,33
04/04/2016,2076,Video,75224,828,1.101,168,61,86,19
03/04/2016,6246,Picture,15411,1369,8.883,119,197,56,25
03/04/2016,2891,Video,72469,563,0.777,108,191,65,44
03/04/2016,2886,Picture,40229,1495,3.716,169,163,121,33
03/04/2016,2874,Video,52744,1042,1.976,190,193,19,19
02/04/2016,6326,Article,10193,1191,11.684,161,121,107,11
02/04/2016,6135,Article,15224,489,3.212,146,152,71,7
02/04/2016,2063,Article,18646,1072,5.749,159,70,167,36
02/04/2016,3112,Video,17120,1099,6.419,104,169,120,30
01/04/2016,2881,Picture,52870,1382,2.614,147,114,97,18
01/04/2016,5184,Video,50014,778,1.556,135,110,54,46
01/04/2016,4051,Picture,27094,825,3.045,171,123,97,32
01/04/2016,6008,Article,40527,433,1.068,142,50,53,6
31/03/2016,1301,Picture,23697,1060,4.473,167,179,16,11
31/03/2016,1925,Picture,47675,633,1.328,145,193,92,6
31/03/2016,5245,Article,72704,449,0.618,100,167,24,28
31/03/2016,3719,Video,54878,1071,1.952,128,57,12,38
30/03/2016,1201,Article,25180,821,3.261,129,64,21,36
30/03/2016,2623,Article,70606,521,0.738,181,75,52,27
30/03/2016,1553,Picture,13592,1075,7.909,179,168,93,4
30/03/2016,1232,Article,18897,1476,7.811,161,85,66,34
29/03/2016,1878,Video,42025,1124,2.675,124,51,12,43
29/03/2016,5729,Article,69804,1365,1.955,140,193,24,47
29/03/2016,6542,Article,52198,1072,2.054,177,80,195,43
29/03/2016,2690,Picture,50255,615,1.224,198,95,27,30
28/03/2016,1637,Picture,71351,437,0.612,155,114,131,3
28/03/2016,3596,Video,39786,1001,2.516,143,136,20,35
28/03/2016,4140,Article,52316,585,1.118,178,61,147,22
28/03/2016,5170,Video,31467,998,3.172,152,61,133,31
27/03/2016,3190,Article,57609,589,1.022,115,111,21,38
27/03/2016,3723,Article,14780,967,6.543,200,67,141,44
27/03/2016,4809,Article,63844,1334,2.089,131,126,188,28
27/03/2016,3462,Video,33959,625,1.84,113,192,26,39
26/03/2016,5742,Picture,74985,1084,1.446,143,102,182,19
26/03/2016,5602,Picture,11600,1089,9.388,177,89,152,8
26/03/2016,2805,Video,47518,1331,2.801,140,66,188,43
26/03/2016,2792,Picture,14943,1091,7.301,138,87,69,35
25/03/2016,6344,Article,71717,783,1.092,189,125,132,11
25/03/2016,4142,Video,26447,607,2.295,182,119,29,46
25/03/2016,2135,Video,37008,1036,2.799,163,177,157,28
25/03/2016,1202,Picture,59265,862,1.454,160,60,93,45
24/03/2016,2347,Picture,11948,625,5.231,114,113,162,43
24/03/2016,3880,Video,74155,892,1.203,106,169,92,14
24/03/2016,6194,Article,54114,665,1.229,180,68,39,22
24/03/2016,1209,Article,30039,1329,4.424,133,190,83,33
23/03/2016,6640,Article,46243,1025,2.217,179,64,57,24
23/03/2016,4735,Article,65685,1032,1.571,189,166,154,30
23/03/2016,6520,Video,47751,755,1.581,165,62,148,36
23/03/2016,1400,Video,48000,1037,2.16,115,159,188,22
22/03/2016,5805,Video,11141,1154,10.358,166,103,21,16
22/03/2016,2778,Video,27314,1167,4.273,154,115,65,29
22/03/2016,1661,Video,55072,502,0.912,166,133,17,30
22/03/2016,6067,Video,76809,513,0.668,173,88,74,17
21/03/2016,1165,Video,15193,782,5.147,162,121,162,26
21/03/2016,2579,Article,63762,1052,1.65,162,86,138,15
21/03/2016,2260,Article,31645,938,2.964,155,76,37,15
21/03/2016,6243,Video,52594,1274,2.422,197,138,89,32
20/03/2016,4640,Picture,49028,693,1.413,171,68,161,22
20/03/2016,6133,Picture,41355,881,2.13,130,139,25,30
20/03/2016,3836,Video,36840,913,2.478,175,103,131,18
20/03/2016,1042,Video,27322,1235,4.52,170,145,54,36
19/03/2016,3534,Picture,49279,780,1.583,179,153,85,39
19/03/2016,1962,Article,41972,1058,2.521,120,184,145,50
19/03/2016,3420,Picture,34544,1098,3.179,100,128,21,22
19/03/2016,6502,Article,55209,1408,2.55,155,65,62,25
18/03/2016,6481,Video,45202,975,2.157,122,105,124,35
18/03/2016,6529,Video,36820,483,1.312,177,58,71,4
18/03/2016,1616,Video,45866,455,0.992,148,55,23,21
18/03/2016,2007,Picture,55978,668,1.193,124,56,168,5
17/03/2016,5592,Article,66137,785,1.187,109,186,155,12
17/03/2016,5209,Article,38012,563,1.481,122,186,42,45
17/03/2016,5906,Picture,69545,685,0.985,111,189,67,47
17/03/2016,2763,Article,69682,1096,1.573,111,145,100,5
16/03/2016,1167,Article,63336,570,0.9,168,107,11,20
16/03/2016,4467,Article,78466,1093,1.393,127,148,151,1
16/03/2016,3632,Picture,51055,793,1.553,157,138,143,10
16/03/2016,4033,Picture,24685,1260,5.104,108,199,56,6
15/03/2016,4013,Picture,75192,1251,1.664,186,142,88,5
15/03/2016,1457,Picture,58888,1080,1.834,124,104,114,9
15/03/2016,2402,Article,69661,1273,1.827,129,140,78,48
15/03/2016,1867,Article,61355,1367,2.228,137,195,161,9
14/03/2016,3234,Video,22869,1097,4.797,114,61,92,5
14/03/2016,1612,Article,79515,817,1.027,146,134,178,41
14/03/2016,4663,Picture,45541,521,1.144,163,56,141,33
14/03/2016,5028,Picture,29694,533,1.795,165,80,135,18
13/03/2016,3717,Article,52504,1074,2.046,116,112,151,16
13/03/2016,5533,Video,20760,482,2.322,190,61,41,5
13/03/2016,2923,Video,20139,924,4.588,119,145,182,5
13/03/2016,3156,Article,70667,933,1.32,128,74,32,32
12/03/2016,2675,Article,33867,949,2.802,135,187,175,2
12/03/2016,2430,Article,14420,982,6.81,181,90,84,44
12/03/2016,4765,Picture,49586,999,2.015,117,132,113,16
12/03/2016,4793,Video,49892,1009,2.022,102,67,162,13
11/03/2016,3573,Video,62536,1196,1.912,145,172,86,36
11/03/2016,6510,Video,61090,888,1.454,196,67,114,23
11/03/2016,5953,Picture,24745,549,2.219,111,193,95,46
11/03/2016,5659,Article,29285,871,2.974,150,164,71,46
10/03/2016,1882,Picture,31538,728,2.308,158,77,50,41
10/03/2016,2843,Article,41828,1220,2.917,142,119,116,13
10/03/2016,2231,Picture,51383,729,1.419,196,183,62,0
10/03/2016,5638,Picture,13933,1420,10.192,190,148,116,33
09/03/2016,6018,Picture,16244,521,3.207,189,179,132,2
09/03/2016,2960,Article,19483,1033,5.302,186,169,103,32
09/03/2016,5160,Picture,51082,1148,2.247,122,64,14,26
09/03/2016,4630,Picture,13083,886,6.772,102,168,66,12
08/03/2016,2541,Article,62895,427,0.679,186,118,61,25
08/03/2016,4034,Video,77425,950,1.227,162,175,28,12
08/03/2016,6471,Picture,63845,740,1.159,174,59,104,48
08/03/2016,6209,Video,26554,939,3.536,171,191,142,10
07/03/2016,2364,Video,28473,535,1.879,116,68,172,16
07/03/2016,5941,Video,19121,1441,7.536,185,200,171,4
07/03/2016,2431,Video,46747,908,1.942,153,161,164,24
07/03/2016,2027,Picture,54548,418,0.766,139,62,73,4
06/03/2016,2169,Article,59699,1345,2.253,195,86,77,3
06/03/2016,1162,Article,16319,478,2.929,166,178,89,2
06/03/2016,1350,Video,25956,565,2.177,120,146,53,40
06/03/2016,1138,Article,36954,1302,3.523,137,131,14,4
05/03/2016,3963,Video,37511,680,1.813,144,112,24,5
05/03/2016,4490,Video,38311,877,2.289,129,164,91,17
05/03/2016,6313,Picture,65900,723,1.097,100,131,179,35
05/03/2016,4307,Video,39693,790,1.99,161,56,110,35
04/03/2016,4056,Video,66028,1174,1.778,195,119,133,18
04/03/2016,6944,Article,41788,1264,3.025,161,186,49,36
04/03/2016,2093,Video,49471,745,1.506,133,200,170,46
04/03/2016,1150,Article,75577,806,1.066,133,161,80,25
03/03/2016,3756,Picture,30727,1069,3.479,117,60,93,26
03/03/2016,4138,Article,35602,917,2.576,148,200,137,14
03/03/2016,2682,Article,62456,493,0.789,153,137,68,24
03/03/2016,3389,Article,77997,1349,1.73,101,176,127,13
02/03/2016,6623,Article,18369,987,5.373,165,118,89,27
02/03/2016,1940,Picture,19924,1293,6.49,165,150,173,41
02/03/2016,3152,Picture,10932,632,5.781,110,117,168,18
02/03/2016,2957,Article,41642,1004,2.411,155,102,72,14
01/03/2016,5370,Video,72935,907,1.244,168,80,171,19
01/03/2016,6838,Article,15561,1010,6.491,130,121,59,15
01/03/2016,2525,Picture,31241,665,2.129,120,150,179,23
01/03/2016,6117,Picture,12305,911,7.403,195,199,140,4
29/02/2016,5764,Video,36164,872,2.411,107,113,174,12
29/02/2016,1230,Article,22821,871,3.817,168,184,148,5
29/02/2016,4176,Video,48711,607,1.246,125,165,176,40
29/02/2016,5051,Picture,64645,1010,1.562,123,66,170,40
28/02/2016,2360,Picture,10190,1433,14.063,116,152,105,43
28/02/2016,3485,Picture,42611,949,2.227,151,134,66,9
28/02/2016,1249,Picture,45114,1478,3.276,196,90,160,49
28/02/2016,1943,Picture,49098,921,1.876,173,55,69,50
27/02/2016,3628,Article,55509,409,0.737,132,131,159,17
27/02/2016,1306,Video,44634,1307,2.928,185,86,20,42
27/02/2016,1834,Article,77382,509,0.658,175,168,104,23
27/02/2016,2692,Article,59148,1148,1.941,123,55,81,32
26/02/2016,1538,Video,39852,599,1.503,124,61,39,2
26/02/2016,2570,Article,33349,941,2.822,102,199,160,21
26/02/2016,3601,Video,62671,1070,1.707,104,123,83,5
26/02/2016,5243,Picture,71813,1369,1.906,156,157,149,7
25/02/2016,2038,Article,17227,464,2.693,149,189,167,0
25/02/2016,6361,Picture,35175,589,1.674,162,83,147,44
25/02/2016,6927,Picture,77834,1348,1.732,175,138,157,17
25/02/2016,5247,Article,45267,462,1.021,174,129,78,30
24/02/2016,3825,Picture,57163,1184,2.071,142,68,11,25
24/02/2016,4306,Article,16285,653,4.01,195,59,140,10
24/02/2016,3483,Video,37849,1227,3.242,133,144,141,8
24/02/2016,1143,Article,11185,600,5.364,199,195,135,41
23/02/2016,4388,Picture,64597,732,1.133,126,83,50,44
23/02/2016,3735,Video,49646,1149,2.314,119,115,131,22
23/02/2016,6102,Video,46638,837,1.795,105,133,50,27
23/02/2016,5237,Video,75465,909,1.205,111,174,198,35
22/02/2016,3509,Picture,68163,670,0.983,145,179,166,10
22/02/2016,1187,Video,28872,1425,4.936,147,56,125,49
22/02/2016,5247,Article,73718,851,1.154,140,119,185,27
22/02/2016,1074,Picture,39119,1175,3.004,129,137,20,26
21/02/2016,2942,Article,39499,890,2.253,150,57,184,40
21/02/2016,4060,Article,67485,786,1.165,173,130,35,21
21/02/2016,2977,Picture,43075,438,1.017,137,122,187,47
21/02/2016,6226,Picture,38036,1439,3.783,126,181,23,1
20/02/2016,4896,Article,13625,1124,8.25,110,173,37,18
20/02/2016,6071,Picture,18446,630,3.415,126,147,53,38
20/02/2016,2228,Picture,66777,671,1.005,169,138,123,10
20/02/2016,4023,Video,79834,1072,1.343,197,177,142,27
19/02/2016,6839,Picture,72205,1254,1.737,166,156,89,14
19/02/2016,6156,Video,35649,1215,3.408,105,100,21,35
19/02/2016,2327,Picture,61251,442,0.722,151,146,148,18
19/02/2016,4315,Picture,58103,991,1.706,191,190,98,46
18/02/2016,4265,Picture,23030,661,2.87,102,72,58,1
18/02/2016,4404,Article,29674,1265,4.263,196,106,149,14
18/02/2016,3542,Picture,28183,843,2.991,146,194,86,49
18/02/2016,1107,Picture,43701,1136,2.599,145,134,175,8
17/02/2016,2756,Video,67421,480,0.712,165,100,155,6
17/02/2016,4562,Article,63338,731,1.154,109,80,140,49
17/02/2016,3541,Article,51048,541,1.06,149,160,111,23
17/02/2016,2430,Picture,57968,1407,2.427,160,94,43,1
16/02/2016,2799,Article,56982,608,1.067,112,89,93,38
16/02/2016,4246,Picture,30070,830,2.76,162,166,37,46
16/02/2016,3322,Picture,61861,1280,2.069,161,179,167,42
16/02/2016,3155,Article,20538,1185,5.77,132,50,114,13
15/02/2016,2954,Video,60494,1340,2.215,136,76,81,10
